,hotel_room_revenue_(thousand_dollars),standard_average_room_rate_(dollar),average_room_rate___hotel_with_100_rooms_and_less_(dollar),average_room_rate___hotel_with_101___299_rooms_(dollar),average_room_rate___hotel_with_300_or_more_rooms_(dollar),standard_average_hotel_occupancy_rate_(per_cent),average_hotel_occupancy_rate___hotel_with_100_rooms_and_less_(per_cent),average_hotel_occupancy_rate___hotel_with_101___299_rooms_(per_cent),average_hotel_occupancy_rate___hotel_with_300_or_more_rooms_(per_cent),gross_lettings_(room_nights)_(number),available_room_nights_(number),month,no_of_rainy_days,year
0,176098.3,235.9,110.0,201.1,252.2,84.2,81.1,80.9,85.1,745964.0,886159.0,2008-01-01,19,2008
1,171955.1,254.3,104.5,204.7,277.6,79.0,78.6,78.3,79.2,667755.0,845049.0,2008-02-01,8,2008
2,187570.5,237.2,103.1,194.5,256.9,86.3,82.0,83.8,87.2,779884.0,903456.0,2008-03-01,16,2008
3,184276.3,251.6,105.7,200.5,274.2,83.0,80.5,80.0,83.8,722829.0,870588.0,2008-04-01,13,2008
4,180126.8,244.2,105.0,197.2,265.4,81.1,79.3,78.5,81.8,730766.0,900704.0,2008-05-01,11,2008
5,177628.7,245.1,106.2,197.4,266.9,81.4,79.9,79.9,81.9,714293.0,877230.0,2008-06-01,12,2008
6,180123.9,236.6,110.8,202.6,252.8,84.4,81.0,81.6,85.2,761225.0,901954.0,2008-07-01,15,2008
7,166743.0,230.5,108.8,198.2,246.0,79.8,74.9,76.6,80.9,723528.0,906200.0,2008-08-01,18,2008
8,194819.3,298.6,128.3,231.9,323.1,73.8,67.6,68.0,75.5,652343.0,883702.0,2008-09-01,18,2008
9,178412.0,236.3,110.3,185.5,254.8,81.1,72.6,74.3,83.3,754850.0,930784.0,2008-10-01,19,2008
10,164945.1,229.9,108.4,181.7,247.9,79.8,72.0,74.2,81.7,717551.0,899079.0,2008-11-01,16,2008
11,142719.4,212.5,107.0,182.4,227.5,72.7,73.2,68.7,73.6,671735.0,924389.0,2008-12-01,17,2008
12,127165.0,205.2,122.6,180.4,216.4,66.3,55.9,60.0,68.7,619834.0,935309.0,2009-01-01,5,2009
13,127432.3,202.6,116.9,174.0,214.2,74.4,58.5,67.0,77.6,629067.0,845470.0,2009-02-01,8,2009
14,134475.6,196.4,114.9,163.3,209.8,72.9,63.3,66.6,75.4,684534.0,938508.0,2009-03-01,19,2009
15,117186.9,185.2,105.0,157.9,197.9,69.8,62.2,64.7,71.8,632178.0,905951.0,2009-04-01,12,2009
16,114735.2,180.6,103.5,151.2,193.3,67.9,60.6,61.9,70.1,635397.0,936252.0,2009-05-01,17,2009
17,121273.2,175.5,98.4,149.3,186.8,75.0,62.7,67.6,78.0,690753.0,920686.0,2009-06-01,8,2009
18,132885.1,171.6,101.3,155.1,180.2,78.9,65.3,70.6,82.2,774074.0,981637.0,2009-07-01,16,2009
19,129430.4,170.2,101.0,155.3,178.2,77.3,63.4,69.7,80.6,760550.0,983279.0,2009-08-01,12,2009
20,147376.9,199.4,104.5,172.6,212.2,76.7,63.7,67.9,80.2,739059.0,963285.0,2009-09-01,13,2009
21,146802.0,178.4,99.9,159.7,188.1,81.7,65.3,75.9,84.6,822554.0,1007103.0,2009-10-01,15,2009
22,159118.3,192.4,103.2,166.2,204.6,84.2,65.8,79.6,87.1,826755.0,981592.0,2009-11-01,23,2009
23,140046.4,173.2,102.3,156.9,182.7,79.9,72.1,76.3,81.6,808403.0,1011345.0,2009-12-01,18,2009
24,150752.9,180.0,99.0,150.3,195.3,80.7,67.8,78.2,82.8,835637.0,1035954.0,2010-01-01,10,2010
25,144638.0,189.7,98.5,154.5,209.3,79.5,67.3,78.4,81.5,762314.0,958399.0,2010-02-01,4,2010
26,177083.3,192.4,98.6,157.6,212.8,87.2,74.1,86.7,89.1,918563.0,1053995.0,2010-03-01,11,2010
27,171834.9,199.6,102.5,167.9,219.9,84.7,74.3,83.9,86.3,860399.0,1016131.0,2010-04-01,18,2010
28,181294.0,199.8,104.6,166.8,220.4,85.7,77.4,85.0,87.0,906371.0,1057275.0,2010-05-01,17,2010
29,186661.4,208.3,108.3,172.4,230.6,87.9,79.0,88.8,88.8,895331.0,1019067.0,2010-06-01,19,2010
30,201275.1,200.8,113.0,169.9,219.6,87.4,79.2,89.0,88.1,997618.0,1140884.0,2010-07-01,18,2010
31,211057.5,211.7,120.8,177.5,230.4,82.3,72.7,84.7,82.9,994352.0,1208017.0,2010-08-01,16,2010
32,217845.4,231.5,161.0,195.2,247.5,80.4,70.7,79.6,81.8,938865.0,1167836.0,2010-09-01,13,2010
33,219421.6,212.8,125.5,179.3,229.9,84.6,72.8,84.6,86.0,1027801.0,1215498.0,2010-10-01,17,2010
34,223472.1,215.9,124.1,181.9,233.8,87.0,75.6,86.0,88.7,1031973.0,1185688.0,2010-11-01,21,2010
35,216222.3,212.6,126.7,185.3,229.0,83.2,76.3,83.9,83.9,1013836.0,1218247.0,2010-12-01,14,2010
36,220511.5,220.7,128.4,183.3,239.5,82.0,72.6,82.5,83.0,994050.0,1212155.0,2011-01-01,17,2011
37,204522.6,221.7,125.5,178.6,242.1,82.9,71.9,82.2,84.4,921218.0,1111868.0,2011-02-01,8,2011
38,242874.3,228.2,122.6,191.8,249.0,86.6,81.7,86.0,87.4,1064069.0,1228152.0,2011-03-01,22,2011
39,227818.4,226.5,124.7,194.1,246.2,85.7,80.9,85.7,86.3,1005640.0,1173176.0,2011-04-01,12,2011
40,235525.5,230.5,126.5,196.6,250.5,84.4,79.9,83.2,85.3,1021540.0,1209670.0,2011-05-01,15,2011
41,243800.9,237.4,129.6,199.7,257.7,87.9,80.3,84.7,89.6,1026884.0,1168526.0,2011-06-01,15,2011
42,263089.6,233.0,127.8,199.6,252.7,92.8,88.2,89.8,94.1,1127938.0,1215300.0,2011-07-01,7,2011
43,238108.2,226.4,131.3,190.4,246.0,83.0,73.1,79.5,85.2,1051400.0,1267432.0,2011-08-01,13,2011
44,264679.1,256.3,147.1,209.7,279.0,83.9,71.8,78.8,86.8,1032771.0,1231051.0,2011-09-01,14,2011
45,259687.7,238.4,135.1,193.5,260.0,85.7,73.0,82.1,88.2,1089395.0,1271547.0,2011-10-01,20,2011
46,262033.4,241.5,134.2,204.8,261.9,87.7,75.1,83.9,90.3,1084958.0,1237216.0,2011-11-01,24,2011
47,246644.7,236.1,136.1,207.4,254.5,82.3,74.7,79.1,84.1,1044875.0,1269619.0,2011-12-01,21,2011
48,241543.9,234.5,135.0,197.0,253.8,81.0,68.6,76.8,83.7,1030023.0,1271372.0,2012-01-01,16,2012
49,264886.8,251.2,137.9,202.0,275.7,88.5,79.4,85.8,90.3,1054454.0,1191532.0,2012-02-01,11,2012
50,266131.2,239.6,134.9,194.1,262.0,87.2,77.9,84.1,89.2,1108491.0,1270625.0,2012-03-01,21,2012
51,258644.6,245.6,141.1,209.0,267.5,84.7,77.9,83.1,86.0,1053022.0,1243938.0,2012-04-01,20,2012
52,254848.4,238.5,136.2,202.4,259.5,83.6,74.1,80.9,85.6,1068702.0,1278977.0,2012-05-01,19,2012
53,264327.5,244.3,138.7,200.5,267.4,86.5,75.5,84.7,88.5,1081840.0,1250524.0,2012-06-01,8,2012
54,276940.4,238.0,140.5,202.5,259.0,90.0,82.8,88.6,91.3,1163585.0,1293178.0,2012-07-01,17,2012
55,268563.2,238.4,141.2,207.2,257.9,87.7,79.4,86.7,89.1,1126294.0,1284335.0,2012-08-01,12,2012
56,273541.9,261.7,145.1,228.2,284.0,82.6,73.4,79.8,84.6,1045397.0,1266141.0,2012-09-01,10,2012
57,276371.8,244.3,139.8,217.3,263.5,85.8,75.3,83.3,87.9,1131439.0,1318609.0,2012-10-01,13,2012
58,275382.6,241.5,136.6,209.2,263.1,88.3,81.0,86.1,89.9,1140291.0,1291686.0,2012-11-01,22,2012
59,268803.5,243.3,141.9,221.1,262.3,82.9,77.4,81.2,84.1,1105045.0,1332988.0,2012-12-01,22,2012
60,264458.2,237.9,138.0,206.9,257.7,83.8,73.1,81.1,86.1,1111834.0,1326755.0,2013-01-01,15,2013
61,243203.5,238.0,147.0,213.0,254.4,84.9,70.4,81.0,87.9,1021872.0,1204171.0,2013-02-01,22,2013
62,281744.7,238.9,138.3,208.0,259.0,87.2,77.1,84.1,89.5,1179190.0,1352033.0,2013-03-01,10,2013
63,261385.8,236.3,138.4,202.6,257.3,83.4,72.5,82.9,85.2,1106136.0,1326088.0,2013-04-01,19,2013
64,270986.3,236.2,138.7,201.4,257.1,83.7,72.3,82.0,85.8,1147036.0,1370627.0,2013-05-01,17,2013
65,279590.1,241.2,139.9,203.7,263.6,87.0,76.8,85.4,88.9,1159161.0,1332600.0,2013-06-01,12,2013
66,278335.7,230.3,138.4,193.5,251.0,87.7,76.1,86.7,89.6,1208741.0,1378966.0,2013-07-01,15,2013
67,291755.8,238.3,143.4,206.6,258.1,89.0,78.5,87.6,90.9,1224045.0,1375002.0,2013-08-01,15,2013
